"preference_model","app_rate","offer_rate","attend_rate","tot_math","amte_math","sd_Y_math","bw_gap_math","hw_gap_math","pov_gap_math","Y_black_math","Y_white_math","Y_hisp_math","Y_pov_math","Y_nonpov_math","Y_asian_math","tot_ela","amte_ela","sd_Y_ela","bw_gap_ela","hw_gap_ela","pov_gap_ela","Y_black_ela","Y_white_ela","Y_hisp_ela","Y_pov_ela","Y_nonpov_ela","Y_asian_ela","attned_rate_black","attend_rate_hisp","attend_rate_white","attend_rate_asian","n_over_sub_j","n_80_enroll_j","n_full_enroll_j","iter"
7,NA,NA,0.120810517057048,0.454070711632921,0.325486597141478,1.24293493922433,-0.953574430609787,-0.753838416703615,-0.287089992183801,-0.267532854040127,0.68604157656966,-0.0677968401339548,-0.0572828429924788,0.229807149191322,0.967943876499658,0.337642174326169,0.283759850470921,1.26089565879004,-0.870854350619248,-0.683146542294417,-0.251432712374921,-0.259319118619491,0.611535231999757,-0.0716113102946603,-0.0571628394113774,0.194269872963544,0.877187644219596,0.293074025179509,0.0763365005865763,0.331911390510403,0.0945812807881773,NA,737,737,1
7,NA,NA,0.120810517057048,0.454369925960859,0.325104808375614,1.24363823400548,-0.960494050599362,-0.759201299869464,-0.273252270193993,-0.2677061931919,0.692787857407462,-0.0664134424620023,-0.0512325583976154,0.222019711796377,0.97640674039335,0.33758101759876,0.28357383135036,1.26284531259546,-0.872380403425654,-0.684928347147266,-0.254030317455862,-0.264170710380231,0.608209693045423,-0.0767186541018427,-0.0634310719245935,0.190599245531269,0.876069735270603,0.295617735132176,0.076080116227576,0.331911390510403,0.0943701618578466,NA,737,737,2
7,NA,NA,0.120810517057048,0.453870010885389,0.325987279271392,1.24292164131846,-0.961739444727446,-0.758000778545306,-0.28675023988308,-0.272703039236056,0.68903640549139,-0.0689643730539166,-0.0587618267424298,0.22798841314065,0.957809450627589,0.337386624538912,0.283820866818787,1.26107826826939,-0.873406731975048,-0.684418500702513,-0.249788358491976,-0.258274247112804,0.615132484862243,-0.0692860158402698,-0.0548233614023604,0.194964997089616,0.889193151630612,0.293299417200631,0.0763326159750763,0.331911390510403,0.0920478536242083,NA,737,737,3
7,NA,NA,0.120810517057048,0.45415024632243,0.3263041341949,1.2412077878301,-0.938250662014099,-0.748263456005126,-0.287270259072101,-0.259351574705151,0.678899087308948,-0.0693643686961774,-0.058404715836675,0.228865543235426,0.972134553905462,0.337457117645131,0.283938749464844,1.26123033342995,-0.875310411398554,-0.684726907644322,-0.249420276869432,-0.261234048809881,0.614076362588674,-0.0706505450556482,-0.056083305760879,0.193336971108553,0.874235750477401,0.292333451395821,0.0764763466005765,0.331911390510403,0.0951442646023927,NA,737,737,4
7,NA,NA,0.120810517057048,0.454046004236311,0.326320181381206,1.24156756618026,-0.948520601069502,-0.7559452572844,-0.28370367149551,-0.261348597842487,0.687172003227015,-0.0687732540573848,-0.0562055122771327,0.227498159218377,0.968756930165129,0.337777691065848,0.28375761699055,1.25916637059465,-0.862866766357811,-0.674598131520805,-0.248964796824596,-0.262525930269537,0.600340836088274,-0.0742572954325307,-0.0608601255092688,0.188104671315328,0.865153976136581,0.292880832018547,0.0764763466005765,0.331911390510403,0.0941590429275158,NA,737,737,5
7,NA,NA,0.120810517057048,0.454190847402637,0.325162891805827,1.24488329442286,-0.960487577362471,-0.757638335942868,-0.286457392523748,-0.271853311725102,0.688634265637368,-0.0690040703054996,-0.0583260995172085,0.228131293006539,0.968321500518092,0.33767491811776,0.28359182901099,1.25975711328813,-0.873569827046989,-0.67650380954778,-0.244648395371978,-0.267007754147579,0.606562072899409,-0.0699417366483708,-0.0555268137822193,0.189121581589759,0.862097005509385,0.294200985285121,0.0762355006875762,0.331911390510403,0.0935960591133005,NA,737,737,6
7,NA,NA,0.120810517057048,0.454285017644478,0.32478058095731,1.24419469349293,-0.968642113775136,-0.759111836629029,-0.290814395543997,-0.277479088090859,0.691163025684277,-0.0679488109447518,-0.0584016720934311,0.232412723450566,0.980002805074275,0.337587209839831,0.28285917968697,1.25914581708734,-0.872129989902482,-0.684816309742023,-0.253209871880385,-0.257543065662371,0.614586924240111,-0.0702293855019121,-0.0566482586135037,0.196561613266881,0.880206684361396,0.291238690150369,0.0765812311110766,0.331911390510403,0.0960591133004926,NA,737,737,7
7,NA,NA,0.120810517057048,0.453513807489568,0.324555618940525,1.24199406833102,-0.951882207261335,-0.748548614097101,-0.281745545683876,-0.271447370085186,0.680434837176149,-0.0681137769209513,-0.0580365368882018,0.223709008795674,0.94562857246897,0.337080403811708,0.283271319185574,1.26033569232118,-0.87212221494394,-0.678204782058284,-0.25333244762951,-0.262747099931934,0.609375115012007,-0.0688296670462777,-0.0560420457569072,0.197290401872603,0.880914056413516,0.289306758540748,0.0769075384770768,0.331911390510403,0.0929627023223082,NA,737,737,8
7,NA,NA,0.120810517057048,0.45415560744364,0.325311374647641,1.24227756073067,-0.946314502243131,-0.749512985883763,-0.279830453870138,-0.266990304486534,0.679324197756598,-0.0701887881271653,-0.0578415227703874,0.22198893109975,0.955101211033037,0.337474017255148,0.283510421241099,1.25944677204977,-0.864055893140073,-0.670930148068343,-0.241820561189624,-0.264049851430223,0.60000604170985,-0.0709241063584925,-0.0557636609432734,0.186056900246351,0.86730654898744,0.292365650255981,0.0764957696580764,0.331911390510403,0.0938775510204082,NA,737,737,9
7,NA,NA,0.120810517057048,0.453998141265546,0.325113130999414,1.24452316788527,-0.966716945361755,-0.754280946716871,-0.281700139279968,-0.279205259437617,0.687511685924138,-0.0667692607927328,-0.0556902270159478,0.22600991226402,0.975906036287658,0.337449566893807,0.28337940694061,1.2614981878704,-0.874437185110423,-0.680431369660949,-0.244434787550076,-0.263741638193509,0.610695546916914,-0.0697358227440347,-0.0544076355684711,0.190027151981604,0.873153248323454,0.290820104968284,0.0766433848950766,0.331911390510403,0.0942997888810697,NA,737,737,10
7,NA,NA,0.120810517057048,0.453825729568515,0.325476659328792,1.24293833941732,-0.955329421690939,-0.754907256359448,-0.281876239292141,-0.268799981023118,0.686529440667821,-0.0683778156916269,-0.0563627388323673,0.225513500459773,0.965505859944065,0.337320401175413,0.283037957852493,1.25943814077327,-0.852834803737198,-0.66450280306097,-0.251606886738414,-0.257055641800287,0.595779161936911,-0.0687236411240581,-0.0563978973174579,0.195208989420956,0.878391813344728,0.291850468493415,0.0765851157225766,0.331911390510403,0.0916256157635468,NA,737,737,11
7,NA,NA,0.120810517057048,0.454375678139407,0.325659851445534,1.2425328304979,-0.942187982777158,-0.738783239926535,-0.283284596237549,-0.268780089053447,0.673407893723712,-0.0653753462028234,-0.0559010795373876,0.227383516700161,0.966233921186788,0.337721697361437,0.283741797580999,1.2575338443443,-0.864158756769989,-0.676136142859705,-0.242773632395358,-0.259305083247302,0.604853673522687,-0.0712824693370182,-0.0553033810401882,0.18747025135517,0.879717759264716,0.293911195543678,0.0761811161265762,0.331911390510403,0.0942997888810697,NA,737,737,12
7,NA,NA,0.120810517057048,0.453996191313417,0.325150276453571,1.24362085126292,-0.947444131943743,-0.753636288318974,-0.286280568540404,-0.259142259520855,0.688301872422889,-0.0653344158960856,-0.05425235350525,0.232028215035154,0.981928279339258,0.337390360961486,0.283688656921519,1.2608802095441,-0.883039522776838,-0.690988585615308,-0.249929360846624,-0.263781870355033,0.619257652421805,-0.0717309331935031,-0.0570608954983835,0.19286846534824,0.863484734253154,0.292816434298226,0.076076231616076,0.331911390510403,0.0968332160450387,NA,737,737,13
7,NA,NA,0.120810517057048,0.454167975768324,0.324812035533877,1.24573031664938,-0.954831028886035,-0.756880747077789,-0.274381499144724,-0.26372898212255,0.691102046763484,-0.0657787003143049,-0.0511350023415039,0.22324649680322,0.966884872027785,0.337875938508334,0.283538799860657,1.26165303370317,-0.868788511568191,-0.678942295176814,-0.246422060302709,-0.257096948084547,0.611691563483644,-0.0672507316931702,-0.0522173602205151,0.194204700082194,0.875388346853236,0.294361979585923,0.0763209621405763,0.331911390510403,0.0919071076706545,NA,737,737,14
7,NA,NA,0.120810517057048,0.454039347790845,0.324936634835275,1.2440463946078,-0.946352706997551,-0.752685909301654,-0.28197698525839,-0.260900440551243,0.685452266446309,-0.0672336428553459,-0.0550541349150884,0.226922850343302,0.965383871879111,0.337500613632198,0.283439378525723,1.26372303195651,-0.875511213791015,-0.682582625972564,-0.253075658320882,-0.263611514185637,0.611899699605378,-0.0706829263671857,-0.0578564382110595,0.195219220109823,0.879553521439986,0.292655439997424,0.0765151927155765,0.331911390510403,0.0921182266009852,NA,737,737,15
7,NA,NA,0.120810517057048,0.453778233113154,0.324595733291254,1.24392906342126,-0.952063900258008,-0.750646182922926,-0.282112519426787,-0.270297814315206,0.681766085942803,-0.0688800969801234,-0.0568750829938225,0.225237436432965,0.968269444193559,0.337099476483868,0.283106563030181,1.26035057181693,-0.868529199443491,-0.677672990654257,-0.246886408332457,-0.260820429617414,0.607708769826076,-0.069964220828181,-0.0559487889390753,0.190937619393382,0.869671649804752,0.29223685481534,0.0765113081040766,0.331911390510403,0.0955665024630542,NA,737,737,16
7,NA,NA,0.120810517057048,0.454251559428833,0.325127247272059,1.24655421734926,-0.958240818471893,-0.758620859518038,-0.280095267694644,-0.268956109321244,0.689284709150649,-0.0693361503673894,-0.0563438933297312,0.223751374364912,0.964393209746841,0.337425455710369,0.283323124599307,1.26099625446264,-0.863700823047061,-0.671390052724449,-0.248492155800688,-0.262681672752751,0.60101915029431,-0.0703709024301387,-0.0571832689175242,0.191308886883164,0.870708397067532,0.293331616060791,0.0764530389315764,0.331911390510403,0.0917663617171006,NA,737,737,17
7,NA,NA,0.120810517057048,0.45417637382246,0.325182928407329,1.24570450886553,-0.963861623906335,-0.759667967652959,-0.283533791045272,-0.270353743995906,0.693507879910429,-0.0661600877425299,-0.053759572702396,0.229774218342876,0.980073625405795,0.337816118796558,0.283613847377662,1.26159274187495,-0.859946099754331,-0.687812598961237,-0.247788341493889,-0.246617934486874,0.613328165267457,-0.0744844336937796,-0.0565091693757178,0.191279172118171,0.883927041107468,0.29684129181827,0.075944154825076,0.331911390510403,0.092329345531316,NA,737,737,18
7,NA,NA,0.120810517057048,0.454025507029565,0.325447023497623,1.24463032522871,-0.92949215321885,-0.746593552904276,-0.281753647564841,-0.251868327795185,0.677623825423666,-0.0689697274806102,-0.0557692886351309,0.22598435892971,0.976927950759979,0.337319745591085,0.283771625805731,1.25877705243914,-0.861142393349059,-0.676531098906966,-0.245352325927261,-0.253512579838282,0.607629813510777,-0.0689012853961884,-0.0536842028571255,0.191668123070136,0.872457513176346,0.291657275332453,0.0763908851475764,0.331911390510403,0.0938775510204082,NA,737,737,19
7,NA,NA,0.120810517057048,0.454103416034345,0.325372039000784,1.24383612986412,-0.964636505372642,-0.759198028390584,-0.280388698767566,-0.272513835837218,0.692122669535424,-0.0670753588551596,-0.0547801878502564,0.225608510917309,0.970686428434082,0.337471714780174,0.283325176560555,1.25983606083643,-0.878437333603706,-0.676590081002593,-0.248540116693623,-0.269838216111514,0.608599117492192,-0.0679909635104019,-0.0558185819625891,0.192721534731034,0.863231334607079,0.293074025179509,0.0764452697085764,0.331911390510403,0.0938071780436312,NA,737,737,20
7,NA,NA,0.120810517057048,0.454309001013067,0.325367793355871,1.24395074578339,-0.941268872304691,-0.750494001732297,-0.284500727774496,-0.263913849864554,0.677355022440138,-0.0731389792921587,-0.0612055900007214,0.223295137773775,0.974018318495161,0.337181423813579,0.283408508710028,1.26063458399768,-0.883261001507305,-0.685065389187703,-0.249155796797152,-0.267866725689863,0.615394275817442,-0.0696711133702614,-0.0559904800979608,0.193165316699191,0.875440214556381,0.288372991596098,0.0766628079525767,0.331911390510403,0.0953553835327234,NA,737,737,21
7,NA,NA,0.120810517057048,0.454112094701361,0.324576419922018,1.24443065207252,-0.951534207405199,-0.747886012620663,-0.278259859814364,-0.27178091207218,0.679753295333019,-0.0681327172876438,-0.0556218192662944,0.22263804054807,0.969411896500577,0.3375159342944,0.282829305724578,1.25943617021697,-0.86317665027404,-0.680368736613326,-0.252703801508114,-0.25371168962074,0.609464960653301,-0.0709037759600253,-0.0572439590420143,0.1954598424661,0.867402573304801,0.294168786424961,0.0762937698600763,0.331911390510403,0.0900774102744546,NA,737,737,22
7,NA,NA,0.120810517057048,0.454300850104191,0.325041401166408,1.24097240543063,-0.941197864774218,-0.747575121426797,-0.28076556768102,-0.263442688638114,0.677755176136104,-0.0698199452906936,-0.0569932781714638,0.223772289509556,0.970456545726754,0.33753934015972,0.283389242081228,1.25962348311268,-0.865396551609552,-0.680250671909788,-0.242318065180294,-0.256352078590201,0.609044473019351,-0.0712061988904375,-0.0539746293933206,0.188343435786974,0.881260971019923,0.292526644556783,0.0764608081545764,0.331911390510403,0.0930330752990852,NA,737,737,23
7,NA,NA,0.120810517057048,0.454137824700436,0.324684897522949,1.24315358446137,-0.950537819816649,-0.745866013202341,-0.277948805110492,-0.271810738719318,0.678727081097331,-0.0671389321050099,-0.0557768109755149,0.222171994134977,0.964408875819882,0.337511468555206,0.283171207987152,1.26163160960795,-0.870385686440122,-0.674782376113954,-0.247226131244039,-0.264286706985409,0.606098979454713,-0.0686833966592406,-0.055275698297531,0.191950432946508,0.865485021531662,0.292333451395821,0.0763365005865763,0.331911390510403,0.0937368050668543,NA,737,737,24
7,NA,NA,0.120810517057048,0.454306816888849,0.325541962435676,1.24141717200344,-0.941318984566609,-0.745074279229082,-0.276983165275414,-0.261775787531167,0.679543197035442,-0.0655310821936393,-0.0526677363865467,0.224315428888868,0.967396195287369,0.337387774776861,0.283257602066385,1.26130572277718,-0.870934276491779,-0.677770542428727,-0.244717713669693,-0.262929251261868,0.608005025229911,-0.0697655171988156,-0.0549771629702321,0.189740550699461,0.872540070997456,0.291818269633255,0.0764375004855765,0.331911390510403,0.0947220267417312,NA,737,737,25
7,NA,NA,0.120810517057048,0.453982804657029,0.324142546581644,1.24326574986003,-0.945456414178507,-0.755003257641324,-0.280009199763998,-0.259941950818877,0.68551446335963,-0.0694887942816939,-0.0556128920141312,0.224396307749867,0.969296607456958,0.337246073892629,0.283067476680222,1.25983839688969,-0.881669486560874,-0.684954402723452,-0.248747857404288,-0.264041653984188,0.617627832576686,-0.0673265701467667,-0.0533052387387064,0.195442618665582,0.874622276560689,0.289950735743955,0.0769114230885768,0.331911390510403,0.0932441942294159,NA,737,737,26
7,NA,NA,0.120810517057048,0.453920958626362,0.325599077545957,1.24468186895376,-0.957104793734894,-0.757298210831459,-0.284810851239927,-0.271247934154298,0.685856859580596,-0.0714413512508628,-0.0601440280043596,0.224666823235568,0.960386746851852,0.337382403071664,0.283838756354176,1.25984742521876,-0.863740094473293,-0.677176022458715,-0.246172458974789,-0.255315697876513,0.60842439659678,-0.0687516258619345,-0.0534965602580018,0.192675898716787,0.880482325395523,0.295295746530573,0.076084000839076,0.331911390510403,0.0951442646023927,NA,737,737,27
7,NA,NA,0.120810517057048,0.45355382594276,0.324045449812524,1.24456668867049,-0.945833205249872,-0.746375713555434,-0.282230735943975,-0.264844095841522,0.68098910940835,-0.0653866041470836,-0.0549108321286118,0.227319903815363,0.957521723249746,0.337111361223417,0.282676150161299,1.26006450690707,-0.868276023952045,-0.675615293609143,-0.249258581318304,-0.261401517036591,0.606874506915454,-0.0687407866936892,-0.0557445480735407,0.193514033244764,0.867123034007436,0.294941559068809,0.0762743468025764,0.331911390510403,0.0929627023223082,NA,737,737,28
7,NA,NA,0.120810517057048,0.454211047870976,0.32650293314325,1.24275848414951,-0.945822967381314,-0.754442048374795,-0.282762718492088,-0.258411462105312,0.687411505276002,-0.0670305430987926,-0.0545817051296905,0.228181013362398,0.970483512903489,0.337766438342841,0.284360846088672,1.26372152687659,-0.873982331196845,-0.692953666046108,-0.249189971550767,-0.253387525267028,0.620594805929817,-0.0723588601162908,-0.055677892927156,0.193512078623611,0.884120996148122,0.293814598963197,0.0760878854505761,0.331911390510403,0.0938775510204082,NA,737,737,29
7,NA,NA,0.120810517057048,0.454160483868389,0.324428105966399,1.2430104583014,-0.957846307542361,-0.760123457946911,-0.28700804569207,-0.265963347824546,0.691882959717815,-0.0682404982290962,-0.0575702132309222,0.229437832461148,0.959369903687087,0.337595997217846,0.283682387868945,1.26180571862364,-0.868716196076476,-0.679834700323857,-0.245543661556705,-0.257571889834076,0.6111443062424,-0.0686903940814573,-0.0529194150713598,0.192624246485345,0.881547836437919,0.294233184145281,0.0762160776300762,0.331911390510403,0.0945812807881773,NA,737,737,30
7,NA,NA,0.120810517057048,0.454104071098309,0.324264384201779,1.24370782780735,-0.965200306733566,-0.760643250577416,-0.285198579919893,-0.270463360320071,0.694736946413496,-0.0659063041639201,-0.0555191263963347,0.229679453523559,0.959673779251638,0.337909009344674,0.283269728881305,1.25820429898054,-0.875652653573272,-0.686105629442067,-0.245041397989538,-0.258505688371584,0.617146965201688,-0.0689586642403788,-0.0525309924965406,0.192510405492998,0.887770084743313,0.297356473580835,0.0760490393355761,0.331911390510403,0.092258972554539,NA,737,737,31
7,NA,NA,0.120810517057048,0.45377992929933,0.324935193939339,1.24634491985191,-0.962190134618252,-0.754581153097299,-0.282851795399637,-0.276477961732457,0.685712172885795,-0.0688689802115043,-0.0571231629956243,0.225728632404013,0.986534175858848,0.336963058410709,0.283305283660684,1.25976541907043,-0.867326786887669,-0.678271059487478,-0.248694789866842,-0.261431051028136,0.605895735859533,-0.0723753236279453,-0.0583110254079217,0.190383764458921,0.865401834447739,0.289886338023634,0.0768842308080769,0.331911390510403,0.0937368050668543,NA,737,737,32
