"preference_model","app_rate","offer_rate","attend_rate","tot_math","amte_math","sd_Y_math","bw_gap_math","hw_gap_math","pov_gap_math","Y_black_math","Y_white_math","Y_hisp_math","Y_pov_math","Y_nonpov_math","Y_asian_math","tot_ela","amte_ela","sd_Y_ela","bw_gap_ela","hw_gap_ela","pov_gap_ela","Y_black_ela","Y_white_ela","Y_hisp_ela","Y_pov_ela","Y_nonpov_ela","Y_asian_ela","attned_rate_black","attend_rate_hisp","attend_rate_white","attend_rate_asian","n_over_sub_j","n_80_enroll_j","n_full_enroll_j","iter"
7,NA,NA,0.120810517057048,0.453860883243895,0.324891790384208,1.24443257228374,-0.958204919550825,-0.756903169512202,-0.28174383730359,-0.270014620774302,0.688190298776523,-0.0687128707356783,-0.0566027488185767,0.225141088485013,0.962447450929701,0.337351359696415,0.283173187938839,1.26012539771638,-0.861748691243313,-0.681051175523039,-0.247628573353312,-0.253211164880824,0.60853752636249,-0.0725136491605496,-0.0567548103257427,0.190873763027569,0.870404508185705,0.29410438870464,0.0762005391840763,0.331911390510403,0.0951442646023927,NA,737,737,33
7,NA,NA,0.120810517057048,0.453845104324969,0.325389549813198,1.2422887019176,-0.95970300371283,-0.756490740025062,-0.288045548532898,-0.270909010105039,0.688793993607791,-0.0676967464172704,-0.057889557686763,0.230155990846135,0.96269431274143,0.337417415955285,0.283383911025487,1.26078095241613,-0.871417690743501,-0.683093209142097,-0.249720372089473,-0.258661015958918,0.612756674784582,-0.0703365343575143,-0.0563036174246601,0.193416754664812,0.867330704922347,0.29139968445117,0.0767521540170767,0.331911390510403,0.091484869809993,NA,737,737,34
7,NA,NA,0.120810517057048,0.453824178182272,0.325648340025443,1.24249448369384,-0.952659978832885,-0.75215495070416,-0.287001901652512,-0.264424201354983,0.688235777477902,-0.0639191732262577,-0.0541623452676245,0.232839556384888,0.967844838756606,0.337336777284391,0.284220966972524,1.25997963620564,-0.861180000957107,-0.672537235850654,-0.245720706725684,-0.256776202126146,0.604403798830961,-0.068133437019693,-0.0532511445462971,0.192469562179387,0.880803645471452,0.291528479891812,0.0767249617365766,0.331911390510403,0.0931034482758621,NA,737,737,35
7,NA,NA,0.120810517057048,0.453935526905846,0.325192030128924,1.24578210222078,-0.968928109430218,-0.75704718732109,-0.282226635272336,-0.276592620404478,0.69233548902574,-0.06471169829535,-0.0542473607366289,0.227979274535707,0.957658928925301,0.337209799694382,0.283450529827036,1.2584999474152,-0.877117659324374,-0.677806667936355,-0.244177915225453,-0.268239938169912,0.608877721154462,-0.0689289467818929,-0.0550644866824657,0.189113428542987,0.861708755681679,0.292687638857584,0.0765307311615765,0.331911390510403,0.0925404644616467,NA,737,737,36
7,NA,NA,0.120810517057048,0.454273385081543,0.325174937901131,1.24557050836134,-0.951136123545299,-0.749005759347204,-0.286534100279958,-0.27017637266144,0.680959750883859,-0.0680460084633444,-0.0579512822826246,0.228582817997334,0.960876959375402,0.337631683648611,0.283350808240109,1.26089783592545,-0.875053228211618,-0.683362839555574,-0.24385129958291,-0.263226826221333,0.611826401990285,-0.0715364375652884,-0.0557110646405199,0.18814023494239,0.872340929430854,0.293106224039669,0.0760218470550761,0.331911390510403,0.096622097114708,NA,737,737,37
7,NA,NA,0.120810517057048,0.45428749818809,0.326045119512279,1.24510799875844,-0.958314055322019,-0.752333818590935,-0.284368909496112,-0.270155344202332,0.688158711119687,-0.0641751074712482,-0.0535869121809947,0.230781997315117,0.977474696092902,0.337626325202502,0.28393487753333,1.25977732869143,-0.870634483762053,-0.678333367095164,-0.251845265233807,-0.260950423219156,0.609684060542897,-0.0686493065522667,-0.0549140180778875,0.196931247155919,0.881305466258031,0.293878996683517,0.0763287313635763,0.331911390510403,0.0931034482758621,NA,737,737,38
7,NA,NA,0.120810517057048,0.453991668990903,0.324849001154649,1.24346517262494,-0.96047686742338,-0.765454076065337,-0.283008064508039,-0.265343373595556,0.695133493827824,-0.0703205822375129,-0.0566256801593455,0.226382384348693,0.969577799113048,0.337340150498719,0.283793792631049,1.26037838683892,-0.869669398909854,-0.684931367740036,-0.244562055521305,-0.259256805586859,0.610412593322995,-0.0745187744170411,-0.0579724757690197,0.186589579752285,0.880394386554457,0.293814598963197,0.0761228469540761,0.331911390510403,0.0964813511611541,NA,737,737,39
7,NA,NA,0.120810517057048,0.454091888113484,0.326007623317453,1.24402936032849,-0.955760198518961,-0.75743619592613,-0.283700595942629,-0.265421296447513,0.690338902071448,-0.0670972938546818,-0.0556486878388047,0.228051908103824,0.96462540958643,0.33717541711478,0.283618724491855,1.26356155132601,-0.868844569088394,-0.687149994237074,-0.248211415725365,-0.251432226016586,0.617412343071807,-0.0697376511652663,-0.0537318679199304,0.194479547805435,0.876817283032055,0.293009627459188,0.0765074234925766,0.331911390510403,0.092329345531316,NA,737,737,40
7,NA,NA,0.120810517057048,0.454012027457794,0.325187510463754,1.24386467243192,-0.94453370979916,-0.74575591329334,-0.281640820677898,-0.264548559388033,0.679985150411128,-0.0657707628822121,-0.054278072213855,0.227362748464043,0.964601435946653,0.337277027593787,0.283944197439685,1.26120115877909,-0.868947174922852,-0.671859982946669,-0.245786920912944,-0.270208840968813,0.598738333954039,-0.0731216489926303,-0.0592296457723891,0.186557275140555,0.870783972940851,0.292011462794217,0.0765967695570766,0.331911390510403,0.0903589021815623,NA,737,737,41
7,NA,NA,0.120810517057048,0.454002858487121,0.325374194148706,1.2433510042419,-0.946140657199008,-0.761239985126089,-0.2871032880344,-0.25623105800039,0.689909599198618,-0.0713303859274712,-0.0585485226599183,0.228554765374482,0.971035373097383,0.337686067831785,0.283544597782304,1.26086391223133,-0.866042170738018,-0.678716014807942,-0.24884767698269,-0.25861437356306,0.607427797174958,-0.0712882176329842,-0.0568866277782007,0.191961049204489,0.882256987160312,0.295488939691535,0.0758081934225758,0.331911390510403,0.0964109781843772,NA,737,737,42
7,NA,NA,0.120810517057048,0.454382945298645,0.32552235159255,1.24708471456497,-0.953771417730784,-0.752332849872194,-0.282638322370805,-0.269068492241297,0.684702925489487,-0.0676299243827069,-0.0549801670188991,0.227658155351906,0.992390863976654,0.337735914821285,0.283624786920804,1.26211996047251,-0.875173426106872,-0.689823673219396,-0.250959269641158,-0.259825276288321,0.615348149818551,-0.0744755234008453,-0.0594778886784128,0.191481380962745,0.874860711113967,0.293685803522555,0.0761461546230761,0.331911390510403,0.0950738916256158,NA,737,737,43
7,NA,NA,0.120810517057048,0.454119483643226,0.326275813770221,1.24387865756051,-0.948235208188065,-0.755672497286141,-0.29160834455493,-0.260370284146035,0.68786492404203,-0.0678075732441109,-0.0580757885645964,0.233532555990333,0.964511545994696,0.3378244932516,0.284152396966659,1.26000768291333,-0.855977585231514,-0.669634414427832,-0.245774150275246,-0.25905146918796,0.596926116043554,-0.0727082983842778,-0.0585282025326839,0.187245947742562,0.860266134389457,0.296776894097949,0.0762393852990763,0.331911390510403,0.0920478536242083,NA,737,737,44
7,NA,NA,0.120810517057048,0.454182802963024,0.325435961012267,1.24559241179672,-0.953875370409651,-0.753442048291768,-0.28738759423715,-0.266480950032741,0.68739442037691,-0.0660476279148575,-0.0556427982026952,0.231744796034455,0.977358207363543,0.33705452292174,0.283903313153084,1.25907833252892,-0.861371133730164,-0.668664447444328,-0.245012065243709,-0.259722906685084,0.601648227045079,-0.0670162203992483,-0.0531196251482745,0.191892440095435,0.867717195118657,0.289113565379786,0.0767443847940767,0.331911390510403,0.0937368050668543,NA,737,737,45
7,NA,NA,0.120810517057048,0.454131628820013,0.324855857217595,1.24378654123898,-0.952510681461904,-0.750479041838849,-0.279061888821327,-0.269436914144188,0.683073767317717,-0.0674052745211318,-0.0546693131282487,0.224392575693078,0.969119522700457,0.3373218091632,0.28304135190341,1.26089847523979,-0.886538686903366,-0.690236932762474,-0.248943767204134,-0.267853906722509,0.618684780180857,-0.0715521525816169,-0.0568710487433532,0.19207271846078,0.874280494636031,0.291142093569888,0.0764413850970764,0.331911390510403,0.0975369458128079,NA,737,737,46
7,NA,NA,0.120810517057048,0.453791966960549,0.326503012331832,1.2439675740528,-0.95006190475865,-0.754802140032062,-0.277132517035865,-0.260795790524254,0.689266114234396,-0.065536025797666,-0.05188561251336,0.225246904522505,0.965466913834607,0.337156497050903,0.284030479957875,1.25927826213878,-0.862985769050342,-0.675474591099137,-0.241571138937288,-0.256335590041676,0.606650179008667,-0.0688244120904702,-0.0525001325344701,0.189071006402818,0.874633537130098,0.291592877612133,0.0764413850970764,0.331911390510403,0.0944405348346235,NA,737,737,47
7,NA,NA,0.120810517057048,0.45378235530024,0.324206804698049,1.2447344174714,-0.97508355235125,-0.766208601340995,-0.289061712251585,-0.27740544457669,0.69767810777456,-0.0685304935664344,-0.0583644283941491,0.230697283857436,0.967979975680574,0.3371522485594,0.282879016359191,1.2609816107267,-0.872922330989167,-0.676529814503917,-0.249143513755648,-0.263782352423289,0.609139978565877,-0.0673898359380397,-0.0536239742286438,0.195519539527004,0.88252949168262,0.291109894709727,0.0767560386285767,0.331911390510403,0.092329345531316,NA,737,737,48
7,NA,NA,0.120810517057048,0.453837270371725,0.324867660500999,1.2441554277922,-0.963088680126371,-0.768615034908821,-0.28596709787117,-0.264055274559409,0.699033405566962,-0.0695816293418582,-0.0575719000210789,0.228395197850091,0.953850773193118,0.337628377371349,0.283276045708682,1.26103305145745,-0.868248709169644,-0.677235820471121,-0.246294404610868,-0.261630882867303,0.606617826302341,-0.0706179941687796,-0.055798062314868,0.190496342296,0.876095297599688,0.294716167047686,0.0764375004855765,0.331911390510403,0.0904292751583392,NA,737,737,49
7,NA,NA,0.120810517057048,0.454014761405812,0.324624157325039,1.24342802548986,-0.95847680089371,-0.751610120960462,-0.283172081631721,-0.273582284435055,0.684894516458655,-0.0667156045018073,-0.0564805399731693,0.226691541658552,0.95655574404071,0.337323788500423,0.283293384488409,1.26117428013498,-0.846095996297635,-0.668879731513182,-0.247011607792811,-0.245859226976063,0.600236769321572,-0.0686429621916098,-0.0540264162683624,0.192985191524448,0.869396510816832,0.291303087870689,0.0766938848445767,0.331911390510403,0.0926812104152006,NA,737,737,50
7,NA,NA,0.120810517057048,0.454200172862357,0.32523618740519,1.2443097942658,-0.95369254379114,-0.755449497781995,-0.283142933830264,-0.264523105931697,0.689169437859443,-0.0662800599225513,-0.0550372335136749,0.228105700316589,0.964144095035993,0.337563795887009,0.28328907387989,1.26236158332578,-0.871567089929745,-0.682668406122835,-0.250098474471543,-0.262013690975143,0.609553398954602,-0.0731150071682323,-0.0585378072917877,0.191560667179756,0.878231916126555,0.29407218984448,0.0762121930185762,0.331911390510403,0.0923997185080929,NA,737,737,51
7,NA,NA,0.120810517057048,0.453686570248269,0.325718674401491,1.24568671930277,-0.960919330556881,-0.756679676359656,-0.287560177207712,-0.272793909914873,0.688125420642007,-0.0685542557176493,-0.0579575586625376,0.229602618545174,0.974018753920114,0.337522485195265,0.283756633305628,1.25903469581216,-0.858427340466172,-0.669676493516528,-0.247742478503232,-0.256924726518501,0.601502613947671,-0.068173879568857,-0.0548167403083823,0.19292573819485,0.871637040664459,0.293846797823357,0.0761772315150762,0.331911390510403,0.0915552427867699,NA,737,737,52
7,NA,NA,0.120810517057048,0.454382594315791,0.325404548278224,1.24314313539863,-0.952139437295492,-0.745877095839662,-0.284464867483538,-0.273323051158827,0.678816386136665,-0.0670607097029979,-0.0571109950077185,0.22735387247582,0.971394258444355,0.337543731248611,0.283093450261976,1.26305435251901,-0.878660106724937,-0.687761618706409,-0.250758250182663,-0.263580979901428,0.615079126823509,-0.0726824918829,-0.0583217422531722,0.192436507929491,0.871043294894996,0.292848633158386,0.0761422700115761,0.331911390510403,0.097396199859254,NA,737,737,53
7,NA,NA,0.120810517057048,0.453892970823809,0.324918093980056,1.24583530624999,-0.949301373842763,-0.752310530160224,-0.286007903445802,-0.267445646327749,0.681855727515014,-0.0704548026452096,-0.0599367200806026,0.226071183365199,0.952823307893435,0.337469706979543,0.283595118036783,1.25917624176186,-0.861924408209277,-0.672691099732325,-0.240480738497804,-0.259296971973479,0.602627436235799,-0.0700636634965263,-0.05412504393347,0.186355694564334,0.866167333077523,0.2941365875648,0.0762937698600763,0.331911390510403,0.091484869809993,NA,737,737,54
7,NA,NA,0.120810517057048,0.453637441300886,0.324036989341,1.24191403309578,-0.962204360165337,-0.753060070370677,-0.283625558961782,-0.276090199878793,0.686114160286545,-0.0669459100841324,-0.0557327716704289,0.227892787291354,0.978348543645804,0.33721458772378,0.283074852418246,1.25853326551614,-0.866571482662636,-0.684594159399139,-0.242095878119568,-0.253260229322529,0.613311253340107,-0.0712829060590323,-0.0539637482361163,0.188132129883452,0.872389795507838,0.293653604662395,0.0762743468025763,0.331911390510403,0.0956368754398311,NA,737,737,55
7,NA,NA,0.120810517057048,0.454128443546207,0.324999293138005,1.24118083279083,-0.959993072394221,-0.754682111133919,-0.280287220314619,-0.274348507821094,0.685644564573127,-0.0690375465607923,-0.0568089046961081,0.22347831561851,0.95918219397766,0.337780907508521,0.283246236545721,1.2585183436177,-0.869663869103307,-0.683175156604414,-0.245283247480148,-0.256586944495103,0.613076924608205,-0.0700982319962092,-0.0548427506284156,0.190440496851733,0.86265367452432,0.294426377306243,0.0762044237955763,0.331911390510403,0.0913441238564391,NA,737,737,56
7,NA,NA,0.120810517057048,0.453627364203988,0.324287007633673,1.24327033309049,-0.948152578566244,-0.758901653601136,-0.285045799218214,-0.257992619922471,0.690159958643773,-0.0687416949573634,-0.0565933066228047,0.228452492595409,0.964910882590545,0.337068544038466,0.28297924992687,1.26040797375105,-0.86808118920919,-0.679762789408453,-0.238055663806924,-0.261930851260389,0.606150337948802,-0.0736124514596512,-0.0554025789082929,0.182653084898631,0.872077515117637,0.291013298129246,0.0765268465500765,0.331911390510403,0.0943701618578466,NA,737,737,57
7,NA,NA,0.120810517057048,0.453986422864761,0.326044589182233,1.24416182714889,-0.933433476835448,-0.748581187168116,-0.281278368173681,-0.253412941609011,0.680020535226437,-0.0685606519416785,-0.0559470457889265,0.225331322384754,0.963928786389594,0.337795708585899,0.283930707946874,1.25988868147347,-0.862327692266624,-0.677198225834259,-0.249831403207738,-0.254061143112779,0.608266549153845,-0.0689316766804135,-0.0551908205587266,0.194640582649012,0.863311207113587,0.295649933992337,0.0763520390325764,0.331911390510403,0.0912737508796622,NA,737,737,58
7,NA,NA,0.120810517057048,0.454206226738908,0.324770644967347,1.24152796835579,-0.932565496731977,-0.743782183394816,-0.285752340989533,-0.255533549287901,0.677031947444076,-0.0667502359507393,-0.0551028974685907,0.230649443520942,0.978365614628376,0.337445588688765,0.283044103409362,1.259592441882,-0.876798171926289,-0.681138595669259,-0.244618740392906,-0.265024060344277,0.611774111582012,-0.0693644840872474,-0.0538814498495021,0.190737290543404,0.876061122850027,0.293428212641273,0.0761927699610762,0.331911390510403,0.0934553131597467,NA,737,737,59
7,NA,NA,0.120810517057048,0.454178642463922,0.324314973218178,1.24455416245896,-0.957428174155311,-0.754469097983215,-0.287964636011296,-0.269886930432208,0.687541243723103,-0.0669278542601126,-0.0568654375781083,0.231099198433188,0.965222280895608,0.337300387991542,0.283130016849145,1.25804998339149,-0.873787931561649,-0.673984699084561,-0.244261720403779,-0.269689307355244,0.604098624206405,-0.0698860748781559,-0.055514618329208,0.188747102074571,0.875132961361354,0.292623241137264,0.0764103082050764,0.331911390510403,0.0919071076706545,NA,737,737,60
7,NA,NA,0.120810517057048,0.453768421247771,0.325043025059543,1.2431057068576,-0.957620545251968,-0.755599903843931,-0.276103779144873,-0.27005625239015,0.687564292861818,-0.0680356109821127,-0.0552199056155667,0.220883873529306,0.953498454491359,0.337299419107857,0.28378435249939,1.26013944140055,-0.873634452644874,-0.671819004462272,-0.247632534019231,-0.270053722931887,0.603580729712988,-0.0682382747492844,-0.05498659531317,0.192645938706061,0.879665271545849,0.291077695849567,0.0766356156720766,0.331911390510403,0.0928219563687544,NA,737,737,61
7,NA,NA,0.120810517057048,0.454215303872335,0.324496046894279,1.24388003434831,-0.949980056516481,-0.741546315582689,-0.278609924822334,-0.276598540910017,0.673381515606464,-0.0681647999762253,-0.0578115150691732,0.22079840975316,0.950946226084885,0.337424879086411,0.283036698552999,1.25821907088499,-0.8718137121926,-0.68210303801748,-0.24481520169739,-0.259853521397157,0.611960190795443,-0.0701428472220364,-0.0550560111429191,0.189759190554471,0.857701970494886,0.292140258234859,0.0764297312625765,0.331911390510403,0.095707248416608,NA,737,737,62
7,NA,NA,0.120810517057048,0.4542484645041,0.326054795187321,1.24188950963417,-0.958005909415938,-0.758533665908912,-0.289205330296733,-0.268833772999852,0.689172136416086,-0.0693615294928258,-0.0588381853880817,0.230367144908652,0.97675048652981,0.337096260709327,0.283775840945446,1.25947253546502,-0.854784415566028,-0.662485620854562,-0.248298547337446,-0.261426579909665,0.593357835656364,-0.0691277851981982,-0.0560940952928513,0.192204452044594,0.879416734162889,0.28956434942203,0.0767832309090768,0.331911390510403,0.0953553835327234,NA,737,737,63
7,NA,NA,0.120810517057048,0.454301580991648,0.324590974406875,1.24496919935194,-0.944333534933236,-0.750518503167621,-0.280628674468524,-0.259468986132603,0.684864548800634,-0.0656539543669876,-0.052323214918138,0.228305459550386,0.978299556022328,0.337722107588181,0.283308893793152,1.25852157171857,-0.860155245027522,-0.681835844123385,-0.247420128626514,-0.2487899084209,0.611365336606622,-0.0704705075167627,-0.0544119375177616,0.193008191108752,0.883581476334459,0.290626911807322,0.0766783463985766,0.331911390510403,0.0933145672061928,NA,737,737,64
7,NA,NA,0.120810517057048,0.454269896303259,0.324966489047948,1.24599808982872,-0.954440676802516,-0.751265802058829,-0.284722945525089,-0.273455050440158,0.680985626362357,-0.0702801756964716,-0.0591459532153426,0.225576992309746,0.977194478298622,0.337172185878424,0.283550418825675,1.25720093984451,-0.882612565239685,-0.686586547526811,-0.2510807627007,-0.265781520274052,0.616831044965633,-0.0697555025611777,-0.0561796020649765,0.194901160635723,0.867023970351277,0.291496281031651,0.0762432699105763,0.331911390510403,0.0946516537649543,NA,737,737,65
7,NA,NA,0.120810517057048,0.453859873698016,0.325575870132149,1.24297269572817,-0.95513346731524,-0.754827969361913,-0.281869457626807,-0.264876004198561,0.690257463116679,-0.0645705062452338,-0.0532861925833394,0.228583265043468,0.962099727099408,0.337216312339096,0.284137818898002,1.25944696935072,-0.86462594760478,-0.685327465334373,-0.251598450144963,-0.250301086299529,0.614324861305251,-0.0710026040291214,-0.0557967966165128,0.195801653528451,0.877699151029337,0.29320282062015,0.0762821160255763,0.331911390510403,0.0935960591133005,NA,737,737,66
