"program","n_offers_pred","n_offers_actual","n_offers_phbao_pred","n_offers_phbao_actual","n_offers_white_pred","n_offers_white_actual","n_offers_asian_pred","n_offers_asian_actual","n_offers_low_score_school_pred","n_offers_low_score_school_actual","n_offers_high_score_school_pred","n_offers_high_score_school_actual","n_enr_pred","n_enr_actual","n_enr_phbao_pred","n_enr_phbao_actual","n_enr_white_pred","n_enr_white_actual","n_enr_asian_pred","n_enr_asian_actual","n_enr_low_score_school_pred","n_enr_low_score_school_actual","n_enr_high_score_school_pred","n_enr_high_score_school_actual"
1,280.105608086555,222,245.435675137268,210,35.5899639307694,12,30.4720633574655,1,42.8306834180851,37,238.194955649955,185,135.947525531656,193,132.174470761178,186,4.75945778826548,7,19.2159749894489,0,18.4075371346632,33,118.526391414785,160
2,104.524743225868,93,98.8754102406894,93,6.06750030225568,0,8.4130562853114,0,29.431722387582,39,75.5111881553653,54,40.4115399125747,75,40.5454675093567,75,0.0771994222856173,0,3.54218240978087,0,13.9118294407146,31,26.7108374909305,44
3,219.688091508539,182,17.1364044358786,149,202.870214743156,33,1.3844247050422,2,13.4860666923449,46,206.52055248668,136,132.899782040444,148,9.92406998199036,139,123.374464025761,9,0.855521263995458,2,8.90241682287447,41,124.396117184869,107
4,58.3215383587749,59,53.4196040356106,36,4.83234882463349,23,5.69036108873884,3,7.5021436888437,4,50.7498091714012,55,31.4126417086828,49,30.2904842571476,31,1.02823738868944,18,3.70136951707496,1,2.93446641985661,4,28.3842552259818,45
5,275.93366049474,123,276.725744084818,123,0,0,14.8521769859596,1,94.7403719405631,66,181.985372144262,57,120.736939516123,109,121.106419971899,109,0,0,5.01909074104691,1,47.3276487740264,58,73.7787711978798,51
6,409.811226646854,426,348.948535563488,389,60.9043525920654,37,59.5361833565689,8,63.1702430968463,109,346.682645058713,317,236.070056477016,391,218.093288909296,358,18.1811257042503,33,42.6692054107265,8,35.3664794640279,99,200.907935149526,292
7,251.732399998194,162,245.230096864486,162,5.52754265659863,0,14.2710110309171,0,52.9016471904386,59,197.855992330651,103,108.087153244658,150,107.253699647446,150,0.00781830029231865,0,5.34466877963222,0,21.2285195402637,54,86.0329984074811,96
8,229.595551577596,146,222.240831255653,146,5.8113432272797,0,13.2351423420586,0,51.066249394752,47,176.985925088185,99,79.7607088012845,125,78.7888822050805,125,0.00570733043374622,0,3.71744234048032,0,17.0480476970985,38,61.7465418384208,87
9,203.95799879311,175,197.958463158464,175,5.75329402448055,0,7.1946339982382,2,73.5626862109582,73,130.149070971991,102,64.5318753164811,150,64.3148958998841,150,0.00341410987834874,0,0.357122324796433,2,30.8545663539474,64,33.4637436558193,86
10,456.408178914825,440,373.167469039855,344,85.7923884863533,96,58.4079553019013,137,84.1525147281384,41,374.807342798076,399,290.948885898922,420,258.038332027285,331,34.2965547687972,89,44.9086169609945,132,56.4511110912497,37,235.883775704842,383
11,262.000195375442,150,218.71828260617,135,45.7038308233986,15,12.6733102410866,3,39.8749542971097,43,224.54715913246,107,119.209697867953,127,112.02346087544,115,8.98176758405206,12,5.4244105291056,3,18.4875746653879,38,102.517653794107,89
12,450.57013618386,371,437.70648320925,371,12.8861560068209,0,18.5095664839702,3,77.3447107028059,175,373.247928513273,196,277.628805833064,336,277.071918264141,336,0.766125465221844,0,10.5583862710777,2,43.1833144928976,165,234.654729236478,171
13,548.307751181625,200,490.005183397368,111,58.9766970062793,89,87.8972108351794,86,43.9576125879279,0,505.024267815725,200,308.037622700898,167,291.497316430568,100,18.7042879235597,67,60.8057867954471,78,16.128427175596,0,294.073177178543,167
14,720.908009183799,539,439.747333141592,348,280.054813418941,191,22.4463128082919,44,61.0476178882328,4,658.754528672292,535,557.155323777803,513,357.017759880505,336,198.962709481657,177,17.6004126695148,44,44.4450475789914,3,511.535421783173,510
15,167.861103991278,84,168.058065476921,84,0,0,6.59517392459989,0,58.2365814286821,49,109.821484048244,35,47.6559708851352,72,47.840359014615,72,0,0,0.280650798715595,0,21.8738742999516,46,25.9664847146675,26
16,179.100729105573,109,145.22534716042,108,32.5824038264506,1,16.312947873536,6,28.5455505880902,19,149.262200398782,90,76.2579318165556,105,73.7638442648382,104,1.73376610350103,1,9.62391016943316,6,12.480698338895,19,63.0169120294503,86
17,210.796048456292,110,191.435417350623,110,18.2518797285854,0,19.9371268862746,16,34.7132183900026,12,174.974078689209,98,84.5417161447888,105,83.6372596368645,105,0.0695627335509995,0,10.0834083342419,16,11.7647578122977,12,71.9420645581205,93
18,334.436946380237,255,277.664696371832,218,56.2421761811125,37,15.3251201804459,11,38.2604267733773,8,295.646445779568,247,208.38504966274,242,189.360176887367,206,18.5280467652257,36,10.1027550099808,11,21.6503767452493,7,186.237846907346,235
19,362.825563395603,351,204.401334750095,257,157.98365400229,94,34.6598572730995,16,24.1531745142352,58,338.231814238147,293,212.557783192845,298,126.574696741895,224,85.8129518055365,74,25.1895834212711,13,10.8478083309262,54,201.539840216502,244
20,351.974565043587,169,334.522442146175,169,17.4306035873393,0,7.68527432644767,0,99.5173689705861,31,252.435676762938,138,164.085434338198,156,164.025464564043,156,0.0184028182095091,0,0.73545501983549,0,49.9802995996052,30,114.06356778266,126
21,377.493635200785,295,358.971481900974,293,18.5305044292447,2,15.5788673883415,5,75.0368789234429,47,302.465107406782,248,206.082471695007,271,204.807594187498,269,0.230040710606187,2,6.76310917842363,2,39.7718229936085,42,165.265811904503,229
22,316.870121162734,301,302.208093131985,301,13.8502799723644,0,19.4271281118701,1,95.3853736190613,110,220.672999485294,191,174.936992222363,273,173.871962822764,273,0.0869340645249229,0,10.2331321315793,1,60.0568337919209,104,113.902063095374,169
23,440.350679405772,431,235.34284144511,258,204.566243888742,173,30.4277991940871,50,31.5381964907564,18,408.370888843088,413,272.68267614115,393,153.337826350295,243,119.479288364282,150,21.7610777723427,46,17.0676915726846,16,255.74942314189,377
24,449.361210890508,372,416.49240897116,287,32.1124849274583,85,61.1234855826756,66,68.5870963737067,48,380.017797524918,324,237.949361874225,348,237.242389096307,268,0.995685833914323,80,39.4948736664603,63,33.7979623058152,48,204.440112624415,300
25,517.436342134406,384,488.758510866212,275,29.3092916924345,109,142.497127129512,152,32.0626726636666,8,486.005129894989,376,321.99655091875,333,317.125176645469,241,4.83994984111995,92,108.468021686977,139,11.1690903113657,5,310.796036175241,328
26,290.507505270636,209,258.798983272591,150,31.4707616980379,59,44.7826821296902,10,42.679909283048,58,247.589835687583,151,120.336529068136,183,119.784076951048,129,0.519048094469756,54,27.5206979515358,8,14.6927609507613,54,105.610364094759,129
27,207.715668978327,185,151.394179809613,162,56.0819564297946,23,15.408676723096,5,36.6354985587836,34,170.840637680623,151,95.4340671399956,163,78.8613535462494,147,16.3459001426766,16,8.71503320661939,5,18.7777765591896,32,76.4294771297362,131
28,191.785533519592,155,182.985052872241,155,8.82293523992795,0,6.57423083970782,0,60.8487851481691,64,130.959202964004,91,57.9900395739596,109,57.35978696011,109,0.00243476605628002,0,0.259673168478377,0,23.5264405211479,47,33.8357812050221,62
29,162.634740232165,87,157.132110923182,87,6.08575107573536,0,6.40666718812914,2,59.2461933933032,40,103.971668605619,47,47.3108975179611,57,47.6286715370203,57,0.0037257066997827,0,0.468780602162291,2,24.3028116753215,27,23.329585568403,30
30,849.515869745142,973,511.926417715421,608,337.123308016572,365,103.910622494881,126,43.4290655181727,12,805.620660213813,961,671.358110194085,935,420.260302266347,600,250.954528383255,335,91.8676199152762,125,30.1667895209077,12,641.048041128692,923
31,289.43918024769,257,254.238062901639,187,35.0789970925675,70,15.6108280035882,4,43.4798744344261,45,245.837185559783,212,130.066830261223,200,127.181355063608,151,2.5093311554754,49,6.93317890445961,1,18.78261115084,36,110.908075068248,164
32,186.797674292068,148,162.113578223217,135,23.791016540384,13,10.2065432979873,3,29.7424932267255,36,156.162101536877,112,57.9364826791561,124,57.2815538531927,117,0.824394878752151,7,2.80441451439299,2,8.3557545790031,30,49.7501941529436,94
33,161.07337330377,160,131.206301631548,156,30.7155723627818,4,7.92828463257676,3,33.2024636294319,53,128.719410364899,107,72.6812208543525,143,68.3274758932832,139,4.50661492480269,4,4.00495623570493,3,17.2506679771092,46,55.5834228409792,97
34,594.845326207667,467,446.942349630777,324,149.053381064567,143,46.313682622252,155,56.706790226245,7,539.288940469102,460,388.260438295882,432,314.597464411739,315,74.3519797569071,117,33.299822780874,148,35.2727340617521,6,353.676710106901,426
35,451.555437683885,386,155.348558219829,257,296.019955432191,129,22.3545185960068,32,26.1135492528736,2,425.254964399138,384,331.523559692239,352,113.560093595915,244,217.402448427751,108,18.4334005094038,29,16.59869131135,2,314.363850712303,350
36,532.078656820488,332,498.066572559756,258,34.5306098430591,74,43.436021956682,54,73.7750526792877,29,458.822129723535,303,301.766254566107,293,299.860325967538,228,1.17472639855738,65,27.2094856548014,52,39.4396316602881,27,261.595420705829,266
37,214.294244934775,121,202.882059933086,121,11.1840696665165,0,9.87177019289901,2,54.0996498179579,55,159.96647978165,66,76.192719136641,116,76.2486922441315,116,0.0144996983697064,0,2.23154737028843,2,21.4502892516862,54,54.8129026908186,62
38,442.988938991745,450,398.143717616258,378,46.7693145945836,72,31.1913083496031,27,108.353387863946,59,336.5596443469,391,250.595582676279,411,240.512084953252,342,11.8141157384382,69,19.0979909088596,24,65.8720077027583,52,186.454192988937,359
39,411.18275711458,653,369.831490772054,501,41.2031513152214,152,38.8272306014417,191,94.4506169941299,53,316.584025093153,600,358.310878911521,633,330.165666896667,490,27.9378667451675,143,35.6946048673736,188,84.081258173671,50,274.022275468171,583
40,12.4996854082167,19,12.0542738613886,14,0.493219201201023,5,1.08570911533537,6,2.32220991794564,1,10.2252831446441,18,12.3760694329113,17,11.9491008482086,13,0.473619634491218,4,1.08300139072452,6,2.28533616386138,1,10.1373843188386,16
