scenario,model,K,pi_idx,mean_pi_br,n_unique_logs
Shutting Down Application Costs,eta_out,3,51,0.9998780148148149,54
Shutting Down Application Costs,eta_out,3,52,0.951740587037037,54
Shutting Down Application Costs,eta_out,3,53,0.9999638111111111,54
Shutting Down Application Costs,eta_out,3,54,0.6892410685185185,54
Shutting Down Application Costs,eta_out,3,55,0.9998332314814815,54
Shutting Down Application Costs,eta_out,3,56,0.9507316018518518,54
Shutting Down Application Costs,eta_out,3,57,0.9999331851851851,54
Shutting Down Application Costs,eta_out,3,58,0.7923956407407408,54
Shutting Down Application Costs,eta_out,3,59,0.9999762777777778,54
Shutting Down Application Costs,eta_out,3,60,0.9561388203703705,54
Shutting Down Application Costs,eta_out,3,61,6.410431349879923e-08,54
Shutting Down Application Costs,eta_out,3,62,0.9999986166666667,54
Shutting Down Application Costs,eta_out,3,63,4.4704076412962905e-07,54
Shutting Down Application Costs,eta_out,3,64,0.9490360055555556,54
Shutting Down Application Costs,eta_out,3,65,3.1689721038737584e-08,54
Shutting Down Application Costs,eta_out,3,66,0.999999987037037,54
Shutting Down Application Costs,eta_out,3,67,0.9999999518518519,54
Shutting Down Application Costs,eta_out,3,68,0.9999265870370371,54
Shutting Down Application Costs,eta_out,3,69,7.206126116851581e-08,54
Shutting Down Application Costs,eta_out,3,70,0.999995262962963,54
Shutting Down Application Costs,eta_out,3,71,4.60433874218683e-08,54
Shutting Down Application Costs,eta_out,3,72,0.9999999944444445,54
Shutting Down Application Costs,eta_out,3,73,3.216081332259254e-07,54
Shutting Down Application Costs,eta_out,3,74,0.9999103611111111,54
Shutting Down Application Costs,eta_out,3,75,2.2762131390333883e-08,54
Shutting Down Application Costs,eta_out,3,76,1.0,54
Shutting Down Application Costs,eta_out,3,77,0.9999999851851852,54
Shutting Down Application Costs,eta_out,3,78,0.9999990666666667,54
Shutting Down Application Costs,eta_out,3,79,5.179353753888618e-08,54
Shutting Down Application Costs,eta_out,3,80,0.9999999796296296,54
Shutting Down Application Costs,eta_out,3,81,2.139353934167207e-08,54
Shutting Down Application Costs,eta_out,3,82,0.9999997129629629,54
Shutting Down Application Costs,eta_out,3,83,1.0886763333653447e-07,54
Shutting Down Application Costs,eta_out,3,84,0.9999402555555555,54
Shutting Down Application Costs,eta_out,3,85,0.9999999814814815,54
Shutting Down Application Costs,eta_out,3,86,0.9999998055555556,54
Shutting Down Application Costs,eta_out,3,87,7.601474010399667e-07,54
Shutting Down Application Costs,eta_out,3,88,0.999997775925926,54
Shutting Down Application Costs,eta_out,3,89,2.330676754073769e-08,54
Shutting Down Application Costs,eta_out,3,90,0.9999995555555556,54
Shutting Down Application Costs,eta_out,3,91,0.9998162518518519,54
Shutting Down Application Costs,eta_out,3,92,0.7897905333333334,54
Shutting Down Application Costs,eta_out,3,93,0.9999544129629631,54
Shutting Down Application Costs,eta_out,3,94,0.5338423962962963,54
Shutting Down Application Costs,eta_out,3,95,0.9998641907407408,54
Shutting Down Application Costs,eta_out,3,96,0.8016382555555555,54
Shutting Down Application Costs,eta_out,3,97,0.9998801703703704,54
Shutting Down Application Costs,eta_out,3,98,0.634876437037037,54
Shutting Down Application Costs,eta_out,3,99,0.9999459296296296,54
Shutting Down Application Costs,eta_out,3,100,0.7897724685185185,54
Shutting Down Application Costs,eta_out,3,101,0.9999785240740741,54
Shutting Down Application Costs,eta_out,3,102,0.9988724814814814,54
Shutting Down Application Costs,eta_out,3,103,0.9859842537037037,54
Shutting Down Application Costs,eta_out,3,104,0.8151356296296297,54
Shutting Down Application Costs,eta_out,3,105,0.9999946351851852,54
Shutting Down Application Costs,eta_out,3,106,0.9995075407407407,54
Shutting Down Application Costs,eta_out,3,107,0.9999727333333334,54
Shutting Down Application Costs,eta_out,3,108,0.9263963555555556,54
Shutting Down Application Costs,eta_out,3,109,0.9999341259259259,54
Shutting Down Application Costs,eta_out,3,110,0.9986575833333333,54
Shutting Down Application Costs,eta_out,3,111,6.497377509444234e-08,54
Shutting Down Application Costs,eta_out,3,112,0.9752216037037037,54
Shutting Down Application Costs,eta_out,3,113,0.9936000518518519,54
Shutting Down Application Costs,eta_out,3,114,0.7566145166666667,54
Shutting Down Application Costs,eta_out,3,115,1.2160899864999954e-07,54
Shutting Down Application Costs,eta_out,3,116,0.981623075925926,54
Shutting Down Application Costs,eta_out,3,117,0.9847365259259259,54
Shutting Down Application Costs,eta_out,3,118,0.8507908,54
Shutting Down Application Costs,eta_out,3,119,1.436392318629617e-07,54
Shutting Down Application Costs,eta_out,3,120,0.993631161111111,54
Shutting Down Application Costs,eta_out,3,121,0.9999780685185186,54
Shutting Down Application Costs,eta_out,3,122,0.9999978925925925,54
Shutting Down Application Costs,eta_out,3,123,0.9999718333333334,54
Shutting Down Application Costs,eta_out,3,124,0.9596744296296296,54
Shutting Down Application Costs,eta_out,3,125,0.9999778907407408,54
Shutting Down Application Costs,eta_out,3,126,0.9999994611111112,54
Shutting Down Application Costs,eta_out,3,127,0.9999730092592592,54
Shutting Down Application Costs,eta_out,3,128,0.999214325925926,54
Shutting Down Application Costs,eta_out,3,129,0.9999747518518518,54
Shutting Down Application Costs,eta_out,3,130,0.9999983703703704,54
Shutting Down Application Costs,eta_out,3,131,0.8135554722222222,54
Shutting Down Application Costs,eta_out,3,132,0.43124151666666666,54
Shutting Down Application Costs,eta_out,3,133,0.7893734537037036,54
Shutting Down Application Costs,eta_out,3,134,0.32119865740740744,54
Shutting Down Application Costs,eta_out,3,135,0.8338300444444444,54
Shutting Down Application Costs,eta_out,3,136,0.43770372962962967,54
Shutting Down Application Costs,eta_out,3,137,0.8239286203703704,54
Shutting Down Application Costs,eta_out,3,138,0.36182472777777774,54
Shutting Down Application Costs,eta_out,3,139,0.9073609777777778,54
Shutting Down Application Costs,eta_out,3,140,0.42650813703703705,54
Shutting Down Application Costs,eta_out,3,141,2.2722171222109103e-08,54
Shutting Down Application Costs,eta_out,3,142,0.9999999944444445,54
Shutting Down Application Costs,eta_out,3,143,1.1856840977220149e-07,54
Shutting Down Application Costs,eta_out,3,144,0.9999473092592593,54
Shutting Down Application Costs,eta_out,3,145,1.5022494819830176e-08,54
Shutting Down Application Costs,eta_out,3,146,0.9999996722222222,54
Shutting Down Application Costs,eta_out,3,147,8.107816347957964e-07,54
Shutting Down Application Costs,eta_out,3,148,0.9999993277777778,54
Shutting Down Application Costs,eta_out,3,149,3.161485561851649e-08,54
Shutting Down Application Costs,eta_out,3,150,0.9999994685185185,54
Shutting Down Application Costs,eta_out,3,151,0.9997589111111111,54
Shutting Down Application Costs,eta_out,3,152,0.7914362888888888,54
Shutting Down Application Costs,eta_out,3,153,0.9826041888888889,54
Shutting Down Application Costs,eta_out,3,154,0.6354354555555555,54
Shutting Down Application Costs,eta_out,3,155,0.9998602611111111,54
Shutting Down Application Costs,eta_out,3,156,0.8133466740740741,54
Shutting Down Application Costs,eta_out,3,157,0.9999648055555556,54
Shutting Down Application Costs,eta_out,3,158,0.6638125185185184,54
Shutting Down Application Costs,eta_out,3,159,0.9987048314814815,54
Shutting Down Application Costs,eta_out,3,160,0.8058607462962962,54
Shutting Down Application Costs,eta_out,3,161,0.9999995555555556,54
Shutting Down Application Costs,eta_out,3,162,0.9995178611111112,54
Shutting Down Application Costs,eta_out,3,163,1.141557859051851e-06,54
Shutting Down Application Costs,eta_out,3,164,0.8950537888888889,54
Shutting Down Application Costs,eta_out,3,165,4.0730130970596846e-08,54
Shutting Down Application Costs,eta_out,3,166,0.9999074907407407,54
Shutting Down Application Costs,eta_out,3,167,0.9999998833333333,54
Shutting Down Application Costs,eta_out,3,168,0.9547210703703704,54
Shutting Down Application Costs,eta_out,3,169,0.9999989203703704,54
Shutting Down Application Costs,eta_out,3,170,0.9999377962962962,54
Shutting Down Application Costs,eta_out,3,171,0.9998115425925925,54
Shutting Down Application Costs,eta_out,3,172,0.637119125925926,54
Shutting Down Application Costs,eta_out,3,173,0.9995230314814815,54
Shutting Down Application Costs,eta_out,3,174,0.48750570555555556,54
Shutting Down Application Costs,eta_out,3,175,0.9999354203703703,54
Shutting Down Application Costs,eta_out,3,176,0.6425970314814814,54
Shutting Down Application Costs,eta_out,3,177,0.9998041185185186,54
Shutting Down Application Costs,eta_out,3,178,0.5556795555555555,54
Shutting Down Application Costs,eta_out,3,179,0.9998550111111112,54
Shutting Down Application Costs,eta_out,3,180,0.6609997055555555,54
Shutting Down Application Costs,eta_out,3,181,0.9854504685185185,54
Shutting Down Application Costs,eta_out,3,182,0.8861882685185185,54
Shutting Down Application Costs,eta_out,3,183,0.9977685907407408,54
Shutting Down Application Costs,eta_out,3,184,0.5693570111111111,54
Shutting Down Application Costs,eta_out,3,185,0.9988521481481482,54
Shutting Down Application Costs,eta_out,3,186,0.8713826851851851,54
Shutting Down Application Costs,eta_out,3,187,0.9830457407407408,54
Shutting Down Application Costs,eta_out,3,188,0.6852495962962963,54
Shutting Down Application Costs,eta_out,3,189,0.9999714222222222,54
Shutting Down Application Costs,eta_out,3,190,0.8330436388888889,54
Shutting Down Application Costs,eta_out,3,191,4.603296901090776e-08,54
Shutting Down Application Costs,eta_out,3,192,0.9999927222222221,54
Shutting Down Application Costs,eta_out,3,193,0.9999999351851853,54
Shutting Down Application Costs,eta_out,3,194,0.931444111111111,54
Shutting Down Application Costs,eta_out,3,195,0.9999999518518519,54
Shutting Down Application Costs,eta_out,3,196,0.9999971944444445,54
Shutting Down Application Costs,eta_out,3,197,0.9999999481481482,54
Shutting Down Application Costs,eta_out,3,198,0.9999499148148148,54
Shutting Down Application Costs,eta_out,3,199,8.416489158703513e-08,54
Shutting Down Application Costs,eta_out,3,200,0.9999905907407408,54
Shutting Down Application Costs,eta_out,3,201,0.9999996074074075,54
Shutting Down Application Costs,eta_out,3,202,0.958103824074074,54
Shutting Down Application Costs,eta_out,3,203,0.999995224074074,54
Shutting Down Application Costs,eta_out,3,204,0.7266142425925927,54
Shutting Down Application Costs,eta_out,3,205,4.756977563333018e-08,54
Shutting Down Application Costs,eta_out,3,206,0.9599161055555555,54
Shutting Down Application Costs,eta_out,3,207,3.3886930886703705e-07,54
Shutting Down Application Costs,eta_out,3,208,0.8343235314814814,54
Shutting Down Application Costs,eta_out,3,209,0.9999987796296296,54
Shutting Down Application Costs,eta_out,3,210,0.9439848981481481,54
Shutting Down Application Costs,eta_out,3,211,0.9999991925925926,54
Shutting Down Application Costs,eta_out,3,212,0.8695377944444445,54
Shutting Down Application Costs,eta_out,3,213,8.857950929481478e-07,54
Shutting Down Application Costs,eta_out,3,214,0.6280908555555555,54
Shutting Down Application Costs,eta_out,3,215,9.71099648936524e-08,54
Shutting Down Application Costs,eta_out,3,216,0.8824924444444444,54
Shutting Down Application Costs,eta_out,3,217,0.9999981499999999,54
Shutting Down Application Costs,eta_out,3,218,0.7184679351851853,54
Shutting Down Application Costs,eta_out,3,219,0.9999997611111111,54
Shutting Down Application Costs,eta_out,3,220,0.8733533685185185,54
Shutting Down Application Costs,eta_out,3,221,0.9519591944444444,54
Shutting Down Application Costs,eta_out,3,222,0.8293969277777777,54
Shutting Down Application Costs,eta_out,3,223,0.9538404296296297,54
Shutting Down Application Costs,eta_out,3,224,0.5215569296296296,54
Shutting Down Application Costs,eta_out,3,225,0.9998594796296296,54
Shutting Down Application Costs,eta_out,3,226,0.8130717370370371,54
Shutting Down Application Costs,eta_out,3,227,0.9697215722222222,54
Shutting Down Application Costs,eta_out,3,228,0.6298124314814815,54
Shutting Down Application Costs,eta_out,3,229,0.9997998166666667,54
Shutting Down Application Costs,eta_out,3,230,0.7721169296296296,54
Shutting Down Application Costs,eta_out,3,231,0.9999992740740742,54
Shutting Down Application Costs,eta_out,3,232,0.9999977740740741,54
Shutting Down Application Costs,eta_out,3,233,0.9999998333333333,54
Shutting Down Application Costs,eta_out,3,234,0.946627862962963,54
Shutting Down Application Costs,eta_out,3,235,0.9999994333333333,54
Shutting Down Application Costs,eta_out,3,236,0.9999999425925926,54
Shutting Down Application Costs,eta_out,3,237,0.999999737037037,54
Shutting Down Application Costs,eta_out,3,238,0.9999729925925926,54
Shutting Down Application Costs,eta_out,3,239,0.9999998499999999,54
Shutting Down Application Costs,eta_out,3,240,0.9999996018518518,54
Shutting Down Application Costs,eta_out,3,241,0.9999834962962963,54
Shutting Down Application Costs,eta_out,3,242,0.9999993074074075,54
Shutting Down Application Costs,eta_out,3,243,0.9999870574074073,54
Shutting Down Application Costs,eta_out,3,244,0.8600660888888889,54
Shutting Down Application Costs,eta_out,3,245,0.9999931925925927,54
Shutting Down Application Costs,eta_out,3,246,0.9999987388888889,54
Shutting Down Application Costs,eta_out,3,247,0.9999811166666667,54
Shutting Down Application Costs,eta_out,3,248,0.9890081888888889,54
Shutting Down Application Costs,eta_out,3,249,0.9999953444444445,54
Shutting Down Application Costs,eta_out,3,250,0.99999875,54
Shutting Down Application Costs,eta_out,3,251,0.9999997203703704,54
Shutting Down Application Costs,eta_out,3,252,1.0,54
Shutting Down Application Costs,eta_out,3,253,0.9999999240740741,54
Shutting Down Application Costs,eta_out,3,254,0.999872687037037,54
Shutting Down Application Costs,eta_out,3,255,0.9999998055555556,54
Shutting Down Application Costs,eta_out,3,256,1.0,54
Shutting Down Application Costs,eta_out,3,257,0.999999925925926,54
Shutting Down Application Costs,eta_out,3,258,0.9999995277777778,54
Shutting Down Application Costs,eta_out,3,259,0.9999999555555555,54
Shutting Down Application Costs,eta_out,3,260,1.0,54
Shutting Down Application Costs,eta_out,3,261,0.9999113870370371,54
Shutting Down Application Costs,eta_out,3,262,0.9699321370370371,54
Shutting Down Application Costs,eta_out,3,263,0.9999947074074074,54
Shutting Down Application Costs,eta_out,3,264,0.7642883277777778,54
Shutting Down Application Costs,eta_out,3,265,0.999984087037037,54
Shutting Down Application Costs,eta_out,3,266,0.9884568796296297,54
Shutting Down Application Costs,eta_out,3,267,0.9999944777777777,54
Shutting Down Application Costs,eta_out,3,268,0.8947379203703704,54
Shutting Down Application Costs,eta_out,3,269,0.9999658203703704,54
Shutting Down Application Costs,eta_out,3,270,0.9999195462962963,54
Shutting Down Application Costs,eta_out,3,271,0.9999999648148148,54
Shutting Down Application Costs,eta_out,3,272,0.9999985833333334,54
Shutting Down Application Costs,eta_out,3,273,1.7504681663277508e-07,54
Shutting Down Application Costs,eta_out,3,274,0.9999502055555555,54
Shutting Down Application Costs,eta_out,3,275,0.9999999851851852,54
Shutting Down Application Costs,eta_out,3,276,0.9999994074074074,54
Shutting Down Application Costs,eta_out,3,277,1.2373524530681483e-06,54
Shutting Down Application Costs,eta_out,3,278,0.9999832314814815,54
Shutting Down Application Costs,eta_out,3,279,2.6175898396294687e-08,54
Shutting Down Application Costs,eta_out,3,280,0.9999996851851852,54
Shutting Down Application Costs,eta_out,3,281,2.1357706092246908e-08,54
Shutting Down Application Costs,eta_out,3,282,0.9999990351851852,54
Shutting Down Application Costs,eta_out,3,283,0.9999999333333334,54
Shutting Down Application Costs,eta_out,3,284,0.9999522092592592,54
Shutting Down Application Costs,eta_out,3,285,1.4833803557773562e-08,54
Shutting Down Application Costs,eta_out,3,286,0.9999999796296296,54
Shutting Down Application Costs,eta_out,3,287,6.723093682240736e-07,54
Shutting Down Application Costs,eta_out,3,288,0.9999953148148149,54
Shutting Down Application Costs,eta_out,3,289,2.1336488613145472e-08,54
Shutting Down Application Costs,eta_out,3,290,0.9999999462962963,54
Shutting Down Application Costs,eta_out,3,291,0.6205265407407408,54
Shutting Down Application Costs,eta_out,3,292,0.641415762962963,54
Shutting Down Application Costs,eta_out,3,293,0.6185055333333332,54
Shutting Down Application Costs,eta_out,3,294,0.3646208833333333,54
Shutting Down Application Costs,eta_out,3,295,0.6974022407407406,54
Shutting Down Application Costs,eta_out,3,296,0.6303067351851852,54
Shutting Down Application Costs,eta_out,3,297,0.6312600907407407,54
Shutting Down Application Costs,eta_out,3,298,0.4633198777777778,54
Shutting Down Application Costs,eta_out,3,299,0.7223248092592592,54
Shutting Down Application Costs,eta_out,3,300,0.5893672444444444,54
Shutting Down Application Costs,eta_out,3,301,0.9999991777777778,54
Shutting Down Application Costs,eta_out,3,302,0.9999981833333332,54
Shutting Down Application Costs,eta_out,3,303,0.9999970666666668,54
Shutting Down Application Costs,eta_out,3,304,0.9432481296296296,54
Shutting Down Application Costs,eta_out,3,305,0.9999997611111111,54
Shutting Down Application Costs,eta_out,3,306,0.9999981759259259,54
Shutting Down Application Costs,eta_out,3,307,0.9999990333333334,54
Shutting Down Application Costs,eta_out,3,308,0.9999366685185186,54
Shutting Down Application Costs,eta_out,3,309,0.9999994,54
Shutting Down Application Costs,eta_out,3,310,0.99999575,54
Shutting Down Application Costs,eta_out,3,311,0.9999997018518519,54
Shutting Down Application Costs,eta_out,3,312,0.9999999777777778,54
Shutting Down Application Costs,eta_out,3,313,0.999999351851852,54
Shutting Down Application Costs,eta_out,3,314,0.9998503907407407,54
Shutting Down Application Costs,eta_out,3,315,0.9999999055555555,54
Shutting Down Application Costs,eta_out,3,316,0.9999999777777778,54
Shutting Down Application Costs,eta_out,3,317,2.2302171743759165e-07,54
Shutting Down Application Costs,eta_out,3,318,0.9999989703703703,54
Shutting Down Application Costs,eta_out,3,319,0.9999999296296296,54
Shutting Down Application Costs,eta_out,3,320,0.99999995,54
Shutting Down Application Costs,eta_out,3,321,0.9999942537037037,54
Shutting Down Application Costs,eta_out,3,322,0.7323931851851853,54
Shutting Down Application Costs,eta_out,3,323,0.86250195,54
Shutting Down Application Costs,eta_out,3,324,0.5326749444444444,54
Shutting Down Application Costs,eta_out,3,325,0.9999982537037037,54
Shutting Down Application Costs,eta_out,3,326,0.7403646981481481,54
Shutting Down Application Costs,eta_out,3,327,0.76541025,54
Shutting Down Application Costs,eta_out,3,328,0.6164910888888889,54
Shutting Down Application Costs,eta_out,3,329,1.566170478462946e-07,54
Shutting Down Application Costs,eta_out,3,330,0.7775551796296296,54
Shutting Down Application Costs,eta_out,3,331,0.9998764296296296,54
Shutting Down Application Costs,eta_out,3,332,0.8980299685185186,54
Shutting Down Application Costs,eta_out,3,333,0.9998443666666667,54
Shutting Down Application Costs,eta_out,3,334,0.5941431388888888,54
Shutting Down Application Costs,eta_out,3,335,0.9999812611111111,54
Shutting Down Application Costs,eta_out,3,336,0.8906159907407407,54
Shutting Down Application Costs,eta_out,3,337,0.9998610759259259,54
Shutting Down Application Costs,eta_out,3,338,0.7112978944444445,54
Shutting Down Application Costs,eta_out,3,339,0.9999864092592593,54
Shutting Down Application Costs,eta_out,3,340,0.8511197111111111,54
Shutting Down Application Costs,eta_out,3,341,0.5785331,54
Shutting Down Application Costs,eta_out,3,342,0.553083962962963,54
Shutting Down Application Costs,eta_out,3,343,0.581741824074074,54
Shutting Down Application Costs,eta_out,3,344,0.3259680111111111,54
Shutting Down Application Costs,eta_out,3,345,0.6285638518518518,54
Shutting Down Application Costs,eta_out,3,346,0.5540748481481481,54
Shutting Down Application Costs,eta_out,3,347,0.6066789499999999,54
Shutting Down Application Costs,eta_out,3,348,0.4061266611111111,54
Shutting Down Application Costs,eta_out,3,349,0.6132114814814814,54
Shutting Down Application Costs,eta_out,3,350,0.5226996796296296,54
Shutting Down Application Costs,eta_out,3,351,0.9999997944444444,54
Shutting Down Application Costs,eta_out,3,352,0.999999987037037,54
Shutting Down Application Costs,eta_out,3,353,0.9999997851851852,54
Shutting Down Application Costs,eta_out,3,354,0.9978747018518519,54
Shutting Down Application Costs,eta_out,3,355,0.9999999500000001,54
Shutting Down Application Costs,eta_out,3,356,0.9999999944444445,54
Shutting Down Application Costs,eta_out,3,357,0.999999762962963,54
Shutting Down Application Costs,eta_out,3,358,0.9999861037037037,54
Shutting Down Application Costs,eta_out,3,359,0.999999987037037,54
Shutting Down Application Costs,eta_out,3,360,0.9999993018518518,54
Shutting Down Application Costs,eta_out,3,361,5.282841130003719e-08,54
Shutting Down Application Costs,eta_out,3,362,0.9999998722222222,54
Shutting Down Application Costs,eta_out,3,363,2.7952988472582943e-07,54
Shutting Down Application Costs,eta_out,3,364,0.9813875722222222,54
Shutting Down Application Costs,eta_out,3,365,2.669660504334812e-08,54
Shutting Down Application Costs,eta_out,3,366,0.9999999962962962,54
Shutting Down Application Costs,eta_out,3,367,0.9999999759259259,54
Shutting Down Application Costs,eta_out,3,368,0.9999810518518518,54
Shutting Down Application Costs,eta_out,3,369,0.9999999537037036,54
Shutting Down Application Costs,eta_out,3,370,0.9999988407407407,54
Shutting Down Application Costs,eta_out,3,371,0.9999769055555555,54
Shutting Down Application Costs,eta_out,3,372,0.9993257907407407,54
Shutting Down Application Costs,eta_out,3,373,0.999994074074074,54
Shutting Down Application Costs,eta_out,3,374,0.8398799851851853,54
Shutting Down Application Costs,eta_out,3,375,0.9999673648148147,54
Shutting Down Application Costs,eta_out,3,376,0.9999966388888889,54
Shutting Down Application Costs,eta_out,3,377,0.9999931185185185,54
Shutting Down Application Costs,eta_out,3,378,0.9351448333333333,54
Shutting Down Application Costs,eta_out,3,379,0.9999883777777777,54
Shutting Down Application Costs,eta_out,3,380,0.9999999555555555,54
Shutting Down Application Costs,eta_out,3,381,0.5032040722222222,54
Shutting Down Application Costs,eta_out,3,382,0.3599341370370371,54
Shutting Down Application Costs,eta_out,3,383,0.5421235222222222,54
Shutting Down Application Costs,eta_out,3,384,0.1861411925925926,54
Shutting Down Application Costs,eta_out,3,385,0.5062415703703704,54
Shutting Down Application Costs,eta_out,3,386,0.36951847962962964,54
Shutting Down Application Costs,eta_out,3,387,0.49813110185185183,54
Shutting Down Application Costs,eta_out,3,388,0.23746808148148146,54
Shutting Down Application Costs,eta_out,3,389,0.5481853462962962,54
Shutting Down Application Costs,eta_out,3,390,0.33753465925925924,54
Shutting Down Application Costs,eta_out,3,391,0.00021671839424613332,54
Shutting Down Application Costs,eta_out,3,392,0.16456132222222222,54
Shutting Down Application Costs,eta_out,3,393,0.0003425589987740833,54
Shutting Down Application Costs,eta_out,3,394,0.04263744462962963,54
Shutting Down Application Costs,eta_out,3,395,0.04752100277777777,54
Shutting Down Application Costs,eta_out,3,396,0.16239965555555555,54
Shutting Down Application Costs,eta_out,3,397,0.0003221396103518556,54
Shutting Down Application Costs,eta_out,3,398,0.08936577296296297,54
Shutting Down Application Costs,eta_out,3,399,0.06415375092592593,54
Shutting Down Application Costs,eta_out,3,400,0.13775866111111112,54
